Log file open, 01/23/23 19:38:08
[2023.01.24-02.21.14:413][ 23]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.24-02.21.14:413][ 23]LogInit: FAudioDevice initialized.
[2023.01.24-02.21.14:413][ 23]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.24-02.21.14:413][ 23]LogAudio: Display: Audio Device (ID: 3) registered with world 'TutorialMap'.
[2023.01.24-02.21.14:416][ 23]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.24-02.21.14:417][ 23]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.23-20.21.14
[2023.01.24-02.21.14:417][ 23]LogWorld: Bringing up level for play took: 0.000384
[2023.01.24-02.21.14:419][ 23]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.24-02.21.14:421][ 23]PIE: Server logged in
[2023.01.24-02.21.14:423][ 23]PIE: Play in editor total start time 0.113 seconds.
[2023.01.24-02.21.27:668][817]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.24-02.21.27:668][817]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.24-02.21.28:935][893]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.24-02.21.28:935][893]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.24-02.21.30:202][969]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.24-02.21.30:202][969]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.24-02.21.31:452][ 44]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.24-02.21.31:452][ 44]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.24-02.21.32:719][120]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.24-02.21.32:719][120]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.24-02.21.35:236][271]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.24-02.21.35:236][271]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.24-02.21.36:485][346]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.24-02.21.36:485][346]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.24-02.21.39:002][497]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.24-02.21.39:002][497]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.24-02.21.40:767][603]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.24-02.21.40:767][603]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.24-02.21.44:485][826]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.24-02.21.44:485][826]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.24-02.21.45:130][863]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-02.21.45:130][863]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.24-02.21.45:130][863]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-02.21.45:130][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-02.21.45:133][863]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-02.21.45:137][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-02.21.45:156][863]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-02.21.45:157][863]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.24-02.21.45:160][863]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.24-02.21.45:167][863]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-02.21.45:169][863]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.24-02.21.45:206][865]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.24-02.25.17:327][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.24-02.25.17:343][187]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto2
[2023.01.24-02.25.17:343][187]LogSavePackage: Moving '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/TutorialMap_Auto2784C9EB24108A65AC6C9CFB882101DFC.tmp' to '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto2.umap'
[2023.01.24-02.25.17:353][187]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.046
[2023.01.24-02.25.17:353][187]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.046
[2023.01.24-02.27.46:580][635]LogEditorViewport: Clicking Background
[2023.01.24-02.28.27:193][992]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.24-02.28.27:193][992]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-02.28.50:910][362]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.24-02.28.50:915][362]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.24-02.28.50:918][362]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.24-02.28.50:918][362]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-02.28.53:477][509]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.24-02.28.53:477][509]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-02.29.26:770][393]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.24-02.29.26:822][393]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.24-02.29.27:544][433]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-02.29.27:628][433]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.24-02.29.27:629][433]LogSavePackage: Moving '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/BP_TunnelSpawner4924D3FF4E764ACD5364068F4B601AA3.tmp' to '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.24-02.29.27:636][433]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 187 ms)
[2023.01.24-02.29.27:642][433]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.24-02.29.27:642][433]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.24-02.29.29:007][510]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.24-02.29.29:013][510]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.24-02.29.29:015][510]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.24-02.29.29:015][510]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-02.29.29:742][551]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-02.29.29:747][551]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-02.29.29:747][551]PIE: New page: PIE session: TutorialMap (Jan 23, 2023, 2:29:29 PM)
[2023.01.24-02.29.29:770][551]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.24-02.29.29:772][551]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001886s)
[2023.01.24-02.29.29:772][551]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001936s)
[2023.01.24-02.29.29:772][551]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-02.29.29:773][551]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.24-02.29.29:773][551]LogPlayLevel: PIE: World Init took: (0.000720s)
[2023.01.24-02.29.29:796][551]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.24-02.29.29:813][551]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.24-02.29.29:813][551]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-02.29.29:813][551]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-02.29.29:813][551]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-02.29.29:813][551]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-02.29.29:813][551]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.24-02.29.29:813][551]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-02.29.29:813][551]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.24-02.29.29:813][551]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-02.29.29:813][551]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-02.29.29:813][551]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-02.29.29:813][551]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-02.29.29:815][551]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-02.29.29:858][551]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.24-02.29.29:858][551]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-02.29.29:858][551]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-02.29.29:858][551]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-02.29.29:859][551]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.24-02.29.29:859][551]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.24-02.29.29:860][551]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.24-02.29.29:860][551]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.24-02.29.29:860][551]LogInit: FAudioDevice initialized.
[2023.01.24-02.29.29:860][551]LogAudio: Display: Audio Device (ID: 4) registered with world 'TutorialMap'.
[2023.01.24-02.29.29:863][551]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.24-02.29.29:863][551]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.23-20.29.29
[2023.01.24-02.29.29:863][551]LogWorld: Bringing up level for play took: 0.000394
[2023.01.24-02.29.29:865][551]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.24-02.29.29:869][551]PIE: Server logged in
[2023.01.24-02.29.29:869][551]PIE: Play in editor total start time 0.123 seconds.
[2023.01.24-02.29.40:149][166]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-02.29.40:149][166]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.24-02.29.40:150][166]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-02.29.40:150][166]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-02.29.40:153][166]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-02.29.40:158][166]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-02.29.40:177][166]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-02.29.40:177][166]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.24-02.29.40:179][166]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.24-02.29.40:185][166]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-02.29.40:187][166]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.24-02.29.40:224][168]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.24-02.29.44:128][288]LogEditorViewport: Clicking Background
[2023.01.24-02.29.44:554][312]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-02.29.44:557][312]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-02.29.44:557][312]PIE: New page: PIE session: TutorialMap (Jan 23, 2023, 2:29:44 PM)
[2023.01.24-02.29.44:557][312]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.24-02.29.44:560][312]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001919s)
[2023.01.24-02.29.44:560][312]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001950s)
[2023.01.24-02.29.44:560][312]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-02.29.44:560][312]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.24-02.29.44:561][312]LogPlayLevel: PIE: World Init took: (0.000674s)
[2023.01.24-02.29.44:581][312]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.24-02.29.44:582][312]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.24-02.29.44:582][312]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-02.29.44:583][312]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-02.29.44:583][312]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-02.29.44:583][312]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-02.29.44:583][312]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.24-02.29.44:583][312]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-02.29.44:583][312]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.24-02.29.44:583][312]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-02.29.44:583][312]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-02.29.44:583][312]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-02.29.44:583][312]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-02.29.44:585][312]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-02.29.44:627][312]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.24-02.29.44:628][312]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-02.29.44:628][312]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-02.29.44:628][312]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-02.29.44:628][312]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.24-02.29.44:628][312]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.24-02.29.44:630][312]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.24-02.29.44:630][312]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.24-02.29.44:630][312]LogInit: FAudioDevice initialized.
[2023.01.24-02.29.44:630][312]LogAudio: Display: Audio Device (ID: 5) registered with world 'TutorialMap'.
[2023.01.24-02.29.44:633][312]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.24-02.29.44:634][312]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.23-20.29.44
[2023.01.24-02.29.44:634][312]LogWorld: Bringing up level for play took: 0.000404
[2023.01.24-02.29.44:636][312]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.24-02.29.44:639][312]PIE: Server logged in
[2023.01.24-02.29.44:639][312]PIE: Play in editor total start time 0.082 seconds.
[2023.01.24-02.29.49:035][574]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-02.29.49:035][574]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.24-02.29.49:035][574]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-02.29.49:035][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-02.29.49:039][574]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-02.29.49:042][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-02.29.49:063][574]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-02.29.49:063][574]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.24-02.29.49:065][574]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.24-02.29.49:074][574]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.24-02.29.49:103][576]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.24-02.29.54:653][905]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
